	DATE	DAILY_ENTRIES	MONTH
299	2018-10-26	6218676.0	2018-10
300	2018-10-27	3078679.0	2018-10
301	2018-10-28	2731507.0	2018-10
302	2018-10-29	5859704.0	2018-10
303	2018-10-30	6291519.0	2018-10
304	2018-10-31	6275710.0	2018-10
305	2018-11-01	6657528.0	2018-11
306	2018-11-02	6173849.0	2018-11
307	2018-11-03	3616179.0	2018-11
308	2018-11-04	3270059.0	2018-11
309	2018-11-05	5924404.0	2018-11
310	2018-11-06	5608270.0	2018-11
311	2018-11-07	6248965.0	2018-11
312	2018-11-08	6436446.0	2018-11
313	2018-11-09	6036814.0	2018-11
314	2018-11-10	3369766.0	2018-11
315	2018-11-11	2669316.0	2018-11
316	2018-11-12	5044862.0	2018-11
317	2018-11-13	6069352.0	2018-11
318	2018-11-14	6261789.0	2018-11
319	2018-11-15	6294375.0	2018-11
320	2018-11-16	5848861.0	2018-11
321	2018-11-17	3552814.0	2018-11
322	2018-11-18	2594456.0	2018-11
323	2018-11-19	5955543.0	2018-11
324	2018-11-20	6152065.0	2018-11
325	2018-11-21	5686484.0	2018-11
326	2018-11-22	2166959.0	2018-11
327	2018-11-23	3495037.0	2018-11
328	2018-11-24	2858792.0	2018-11
329	2018-11-25	2456350.0	2018-11
330	2018-11-26	5801643.0	2018-11
331	2018-11-27	6163954.0	2018-11
332	2018-11-28	6243256.0	2018-11
333	2018-11-29	6330155.0	2018-11
334	2018-11-30	6206879.0	2018-11
335	2018-12-01	3567437.0	2018-12
336	2018-12-02	2606451.0	2018-12
337	2018-12-03	6052749.0	2018-12
338	2018-12-04	6349728.0	2018-12
339	2018-12-05	6260946.0	2018-12
340	2018-12-06	6369619.0	2018-12
341	2018-12-07	6215806.0	2018-12
342	2018-12-08	3752503.0	2018-12
343	2018-12-09	2771454.0	2018-12
344	2018-12-10	6008436.0	2018-12
345	2018-12-11	6190740.0	2018-12
346	2018-12-12	6269333.0	2018-12
347	2018-12-13	6144695.0	2018-12
348	2018-12-14	6249682.0	2018-12
349	2018-12-15	3619746.0	2018-12
350	2018-12-16	2757569.0	2018-12
351	2018-12-17	5911036.0	2018-12
352	2018-12-18	6133579.0	2018-12
353	2018-12-19	6147132.0	2018-12
354	2018-12-20	6198499.0	2018-12
355	2018-12-21	5388029.0	2018-12
356	2018-12-22	3480878.0	2018-12
357	2018-12-23	2838713.0	2018-12
358	2018-12-24	3434052.0	2018-12
359	2018-12-25	1806148.0	2018-12
360	2018-12-26	4132122.0	2018-12
361	2018-12-27	4798979.0	2018-12
362	2018-12-28	4347716.0	2018-12
34	2018-12-29	3509233.0	2018-12
35	2018-12-30	2923761.0	2018-12
36	2018-12-31	3935870.0	2018-12
37	2019-01-01	2381036.0	2019-01
38	2019-01-02	5313996.0	2019-01
39	2019-01-03	5708684.0	2019-01
40	2019-01-04	5580026.0	2019-01
41	2019-01-05	2880013.0	2019-01
42	2019-01-06	2390525.0	2019-01
43	2019-01-07	5577464.0	2019-01
44	2019-01-08	5693156.0	2019-01
45	2019-01-09	5773861.0	2019-01
46	2019-01-10	5745609.0	2019-01
47	2019-01-11	5733685.0	2019-01
48	2019-01-12	3005717.0	2019-01
49	2019-01-13	2317513.0	2019-01
50	2019-01-14	5455421.0	2019-01
51	2019-01-15	5884058.0	2019-01
52	2019-01-16	5975290.0	2019-01
53	2019-01-17	5821272.0	2019-01
54	2019-01-18	5493668.0	2019-01
55	2019-01-19	2928342.0	2019-01
56	2019-01-20	2036118.0	2019-01
57	2019-01-21	2606230.0	2019-01
58	2019-01-22	5371569.0	2019-01
59	2019-01-23	5719363.0	2019-01
60	2019-01-24	5632420.0	2019-01
61	2019-01-25	5799368.0	2019-01
62	2019-01-26	3166019.0	2019-01
63	2019-01-27	2427599.0	2019-01
64	2019-01-28	5574957.0	2019-01
65	2019-01-29	5949399.0	2019-01
66	2019-01-30	5729091.0	2019-01
67	2019-01-31	5227923.0	2019-01
68	2019-02-01	5546752.0	2019-02
69	2019-02-02	2992639.0	2019-02
70	2019-02-03	2343962.0	2019-02
71	2019-02-04	5695857.0	2019-02
72	2019-02-05	5678149.0	2019-02
73	2019-02-06	6084759.0	2019-02
74	2019-02-07	6029857.0	2019-02
75	2019-02-08	5927660.0	2019-02
76	2019-02-09	3133061.0	2019-02
77	2019-02-10	2478516.0	2019-02
78	2019-02-11	5710167.0	2019-02
79	2019-02-12	5254661.0	2019-02
80	2019-02-13	6028725.0	2019-02
81	2019-02-14	6184032.0	2019-02
82	2019-02-15	5741078.0	2019-02
83	2019-02-16	3221294.0	2019-02
84	2019-02-17	2529380.0	2019-02
85	2019-02-18	3218137.0	2019-02
86	2019-02-19	5564970.0	2019-02
87	2019-02-20	5512289.0	2019-02
88	2019-02-21	5721829.0	2019-02
89	2019-02-22	5578371.0	2019-02
90	2019-02-23	3158492.0	2019-02
91	2019-02-24	2303391.0	2019-02
92	2019-02-25	5711112.0	2019-02
93	2019-02-26	6127226.0	2019-02
94	2019-02-27	6043801.0	2019-02
95	2019-02-28	6058010.0	2019-02
96	2019-03-01	5949139.0	2019-03
97	2019-03-02	3025218.0	2019-03
98	2019-03-03	2440196.0	2019-03
99	2019-03-04	4520320.0	2019-03
100	2019-03-05	6339428.0	2019-03
101	2019-03-06	6146482.0	2019-03
102	2019-03-07	6200233.0	2019-03
103	2019-03-08	6094705.0	2019-03
104	2019-03-09	3479167.0	2019-03
105	2019-03-10	2207489.0	2019-03
106	2019-03-11	5887012.0	2019-03
107	2019-03-12	6083924.0	2019-03
108	2019-03-13	6162063.0	2019-03
109	2019-03-14	6160168.0	2019-03
110	2019-03-15	5974413.0	2019-03
111	2019-03-16	3474959.0	2019-03
112	2019-03-17	2705922.0	2019-03
113	2019-03-18	5664552.0	2019-03
114	2019-03-19	5980689.0	2019-03
115	2019-03-20	6198189.0	2019-03
116	2019-03-21	5917825.0	2019-03
117	2019-03-22	5877270.0	2019-03
118	2019-03-23	3321328.0	2019-03
119	2019-03-24	2661053.0	2019-03
120	2019-03-25	5724621.0	2019-03
121	2019-03-26	6018799.0	2019-03
122	2019-03-27	6189804.0	2019-03
123	2019-03-28	6141396.0	2019-03
124	2019-03-29	6051874.0	2019-03
125	2019-03-30	3515620.0	2019-03
126	2019-03-31	2586265.0	2019-03
127	2019-04-01	5757124.0	2019-04
128	2019-04-02	6140562.0	2019-04
129	2019-04-03	6215051.0	2019-04
130	2019-04-04	6440782.0	2019-04
131	2019-04-05	5988771.0	2019-04
132	2019-04-06	3622050.0	2019-04
133	2019-04-07	2806856.0	2019-04
134	2019-04-08	5828586.0	2019-04
135	2019-04-09	6132273.0	2019-04
136	2019-04-10	6168589.0	2019-04
137	2019-04-11	6238455.0	2019-04
138	2019-04-12	6006846.0	2019-04
139	2019-04-13	3792836.0	2019-04
140	2019-04-14	2850547.0	2019-04
141	2019-04-15	5795081.0	2019-04
142	2019-04-16	6249657.0	2019-04
143	2019-04-17	6453868.0	2019-04
144	2019-04-18	6181450.0	2019-04
145	2019-04-19	5285155.0	2019-04
146	2019-04-20	3293685.0	2019-04
147	2019-04-21	2583442.0	2019-04
148	2019-04-22	5241868.0	2019-04
149	2019-04-23	5820965.0	2019-04
150	2019-04-24	5744671.0	2019-04
151	2019-04-25	5869452.0	2019-04
152	2019-04-26	5385146.0	2019-04
153	2019-04-27	3482819.0	2019-04
154	2019-04-28	2716007.0	2019-04
155	2019-04-29	5994293.0	2019-04
156	2019-04-30	6138170.0	2019-04
157	2019-05-01	6376381.0	2019-05
158	2019-05-02	6197752.0	2019-05
159	2019-05-03	6101000.0	2019-05
160	2019-05-04	3606375.0	2019-05
161	2019-05-05	2623229.0	2019-05
162	2019-05-06	5796229.0	2019-05
163	2019-05-07	6149626.0	2019-05
164	2019-05-08	6182707.0	2019-05
165	2019-05-09	6283464.0	2019-05
166	2019-05-10	5988896.0	2019-05
167	2019-05-11	3784043.0	2019-05
168	2019-05-12	2415717.0	2019-05
169	2019-05-13	5757015.0	2019-05
170	2019-05-14	6228594.0	2019-05
171	2019-05-15	6203859.0	2019-05
172	2019-05-16	6367954.0	2019-05
173	2019-05-17	6097603.0	2019-05
174	2019-05-18	3740949.0	2019-05
175	2019-05-19	2947405.0	2019-05
176	2019-05-20	5881436.0	2019-05
177	2019-05-21	6089660.0	2019-05
178	2019-05-22	6086760.0	2019-05
179	2019-05-23	6097257.0	2019-05
180	2019-05-24	6179315.0	2019-05
181	2019-05-25	3421096.0	2019-05
182	2019-05-26	2787195.0	2019-05
183	2019-05-27	2745587.0	2019-05
184	2019-05-28	5771997.0	2019-05
185	2019-05-29	6191652.0	2019-05
186	2019-05-30	6173481.0	2019-05
187	2019-05-31	6121097.0	2019-05
188	2019-06-01	3473711.0	2019-06
189	2019-06-02	2864007.0	2019-06
190	2019-06-03	5764902.0	2019-06
191	2019-06-04	6479363.0	2019-06
192	2019-06-05	7292152.0	2019-06
193	2019-06-06	6975484.0	2019-06
194	2019-06-07	6426582.0	2019-06
195	2019-06-08	3737383.0	2019-06
196	2019-06-09	2853895.0	2019-06
197	2019-06-10	6112774.0	2019-06
198	2019-06-11	7313857.0	2019-06
199	2019-06-12	6483342.0	2019-06
200	2019-06-13	6123591.0	2019-06
201	2019-06-14	5960593.0	2019-06
202	2019-06-15	3544554.0	2019-06
203	2019-06-16	2616452.0	2019-06
204	2019-06-17	5675284.0	2019-06
205	2019-06-18	5969880.0	2019-06
206	2019-06-19	6097231.0	2019-06
207	2019-06-20	6087604.0	2019-06
208	2019-06-21	5870582.0	2019-06
209	2019-06-22	3561636.0	2019-06
210	2019-06-23	2915038.0	2019-06
211	2019-06-24	5664745.0	2019-06
212	2019-06-25	5850952.0	2019-06
213	2019-06-26	6160354.0	2019-06
214	2019-06-27	5993624.0	2019-06
215	2019-06-28	5859896.0	2019-06
216	2019-06-29	3534046.0	2019-06
217	2019-06-30	3312551.0	2019-06
218	2019-07-01	5547816.0	2019-07
219	2019-07-02	5662526.0	2019-07
220	2019-07-03	5572065.0	2019-07
221	2019-07-04	2908805.0	2019-07
222	2019-07-05	4233056.0	2019-07
223	2019-07-06	2855658.0	2019-07
224	2019-07-07	2498968.0	2019-07
225	2019-07-08	5440504.0	2019-07
226	2019-07-09	5791277.0	2019-07
227	2019-07-10	6010960.0	2019-07
228	2019-07-11	5950998.0	2019-07
229	2019-07-12	5613153.0	2019-07
230	2019-07-13	3380502.0	2019-07
231	2019-07-14	2679864.0	2019-07
232	2019-07-15	5518213.0	2019-07
233	2019-07-16	5874662.0	2019-07
234	2019-07-17	5884871.0	2019-07
235	2019-07-18	5839460.0	2019-07
236	2019-07-19	5482058.0	2019-07
237	2019-07-20	3001820.0	2019-07
238	2019-07-21	2381350.0	2019-07
239	2019-07-22	5357889.0	2019-07
240	2019-07-23	5539291.0	2019-07
241	2019-07-24	6004056.0	2019-07
242	2019-07-25	6012768.0	2019-07
243	2019-07-26	5604117.0	2019-07
244	2019-07-27	3425600.0	2019-07
245	2019-07-28	2754178.0	2019-07
246	2019-07-29	5396155.0	2019-07
247	2019-07-30	5778175.0	2019-07
248	2019-07-31	5805955.0	2019-07
249	2019-08-01	5880539.0	2019-08
250	2019-08-02	5504297.0	2019-08
251	2019-08-03	3414965.0	2019-08
252	2019-08-04	2690577.0	2019-08
253	2019-08-05	5466284.0	2019-08
254	2019-08-06	5720493.0	2019-08
255	2019-08-07	5689371.0	2019-08
256	2019-08-08	5682661.0	2019-08
257	2019-08-09	5489478.0	2019-08
258	2019-08-10	3257348.0	2019-08
259	2019-08-11	2720207.0	2019-08
260	2019-08-12	5382566.0	2019-08
261	2019-08-13	5587509.0	2019-08
262	2019-08-14	5732226.0	2019-08
263	2019-08-15	5763317.0	2019-08
264	2019-08-16	5354594.0	2019-08
265	2019-08-17	3182332.0	2019-08
266	2019-08-18	2540676.0	2019-08
267	2019-08-19	5232614.0	2019-08
268	2019-08-20	5455636.0	2019-08
269	2019-08-21	5403476.0	2019-08
270	2019-08-22	5384431.0	2019-08
271	2019-08-23	5119257.0	2019-08
272	2019-08-24	3284082.0	2019-08
273	2019-08-25	2578712.0	2019-08
274	2019-08-26	5148236.0	2019-08
275	2019-08-27	5553766.0	2019-08
276	2019-08-28	5582568.0	2019-08
277	2019-08-29	5590485.0	2019-08
278	2019-08-30	5183824.0	2019-08
279	2019-08-31	3252559.0	2019-08
280	2019-09-01	2706232.0	2019-09
281	2019-09-02	2483864.0	2019-09
282	2019-09-03	5631291.0	2019-09
283	2019-09-04	5939449.0	2019-09
284	2019-09-05	6288499.0	2019-09
285	2019-09-06	6063892.0	2019-09
286	2019-09-07	3431931.0	2019-09
287	2019-09-08	2794382.0	2019-09
288	2019-09-09	5973787.0	2019-09
289	2019-09-10	6233077.0	2019-09
290	2019-09-11	6284720.0	2019-09
291	2019-09-12	6320337.0	2019-09
292	2019-09-13	6189215.0	2019-09
293	2019-09-14	3420876.0	2019-09
294	2019-09-15	2802877.0	2019-09
295	2019-09-16	5914646.0	2019-09
296	2019-09-17	6314399.0	2019-09
297	2019-09-18	6467808.0	2019-09
298	2019-09-19	6407714.0	2019-09
299	2019-09-20	6339459.0	2019-09
300	2019-09-21	3606969.0	2019-09
301	2019-09-22	2887101.0	2019-09
302	2019-09-23	5957457.0	2019-09
303	2019-09-24	6334938.0	2019-09
304	2019-09-25	6489985.0	2019-09
305	2019-09-26	6421325.0	2019-09
306	2019-09-27	6280103.0	2019-09
307	2019-09-28	3653549.0	2019-09
308	2019-09-29	2820060.0	2019-09
309	2019-09-30	5092011.0	2019-09
310	2019-10-01	5536541.0	2019-10
311	2019-10-02	6327402.0	2019-10
312	2019-10-03	6348449.0	2019-10
313	2019-10-04	6302717.0	2019-10
314	2019-10-05	3625285.0	2019-10
315	2019-10-06	2881962.0	2019-10
316	2019-10-07	6013238.0	2019-10
317	2019-10-08	6080616.0	2019-10
318	2019-10-09	5234641.0	2019-10
319	2019-10-10	6346609.0	2019-10
320	2019-10-11	6202315.0	2019-10
321	2019-10-12	3523073.0	2019-10
322	2019-10-13	2899368.0	2019-10
323	2019-10-14	4484689.0	2019-10
324	2019-10-15	6165573.0	2019-10
325	2019-10-16	6264531.0	2019-10
326	2019-10-17	6422694.0	2019-10
327	2019-10-18	6380549.0	2019-10
328	2019-10-19	3671747.0	2019-10
329	2019-10-20	2761873.0	2019-10
330	2019-10-21	5844747.0	2019-10
331	2019-10-22	6180037.0	2019-10
332	2019-10-23	6461637.0	2019-10
333	2019-10-24	6560698.0	2019-10
334	2019-10-25	6307075.0	2019-10
335	2019-10-26	3619668.0	2019-10
336	2019-10-27	2507606.0	2019-10
337	2019-10-28	6005289.0	2019-10
338	2019-10-29	6311987.0	2019-10
339	2019-10-30	6361803.0	2019-10
340	2019-10-31	6134445.0	2019-10
341	2019-11-01	6315674.0	2019-11
342	2019-11-02	3617797.0	2019-11
343	2019-11-03	3328593.0	2019-11
344	2019-11-04	6092457.0	2019-11
345	2019-11-05	5902525.0	2019-11
346	2019-11-06	6447755.0	2019-11
347	2019-11-07	6393497.0	2019-11
348	2019-11-08	6190876.0	2019-11
349	2019-11-09	3449562.0	2019-11
350	2019-11-10	2720184.0	2019-11
351	2019-11-11	5121441.0	2019-11
352	2019-11-12	6187827.0	2019-11
353	2019-11-13	6199526.0	2019-11
354	2019-11-14	6403288.0	2019-11
355	2019-11-15	6135017.0	2019-11
356	2019-11-16	3561222.0	2019-11
357	2019-11-17	2630770.0	2019-11
358	2019-11-18	5865118.0	2019-11
359	2019-11-19	6213375.0	2019-11
360	2019-11-20	6432115.0	2019-11
361	2019-11-21	6445041.0	2019-11
362	2019-11-22	6122002.0	2019-11
363	2019-11-23	3389839.0	2019-11
364	2019-11-24	2448167.0	2019-11
365	2019-11-25	6002948.0	2019-11
366	2019-11-26	6275007.0	2019-11
367	2019-11-27	5623028.0	2019-11
368	2019-11-28	2350608.0	2019-11
369	2019-11-29	3589952.0	2019-11
370	2019-11-30	3103228.0	2019-11
371	2019-12-01	2316824.0	2019-12
372	2019-12-02	5480193.0	2019-12
373	2019-12-03	6225616.0	2019-12
374	2019-12-04	6506278.0	2019-12
375	2019-12-05	6397672.0	2019-12
376	2019-12-06	6268122.0	2019-12
377	2019-12-07	3748354.0	2019-12
378	2019-12-08	2902662.0	2019-12
379	2019-12-09	5897969.0	2019-12
380	2019-12-10	6230331.0	2019-12
381	2019-12-11	6378072.0	2019-12
382	2019-12-12	6455969.0	2019-12
383	2019-12-13	6260310.0	2019-12
384	2019-12-14	3765026.0	2019-12
385	2019-12-15	3045987.0	2019-12
386	2019-12-16	5967843.0	2019-12
387	2019-12-17	6064491.0	2019-12
388	2019-12-18	6283887.0	2019-12
389	2019-12-19	6022287.0	2019-12
390	2019-12-20	6119334.0	2019-12
391	2019-12-21	3445476.0	2019-12
392	2019-12-22	2861650.0	2019-12
393	2019-12-23	5022573.0	2019-12
394	2019-12-24	3915176.0	2019-12
395	2019-12-25	1875779.0	2019-12
396	2019-12-26	4099332.0	2019-12
397	2019-12-27	4533088.0	2019-12
398	2019-12-28	3440375.0	2019-12
399	2019-12-29	2721517.0	2019-12
400	2019-12-30	4542705.0	2019-12
401	2019-12-31	4338852.0	2019-12
402	2020-01-01	2636872.0	2020-01
403	2020-01-02	5254307.0	2020-01
404	2020-01-03	5279522.0	2020-01
405	2020-01-04	3036600.0	2020-01
406	2020-01-05	2432322.0	2020-01
407	2020-01-06	5462766.0	2020-01
408	2020-01-07	5768123.0	2020-01
409	2020-01-08	5738510.0	2020-01
410	2020-01-09	5858976.0	2020-01
411	2020-01-10	5809421.0	2020-01
412	2020-01-11	3267270.0	2020-01
413	2020-01-12	2462241.0	2020-01
414	2020-01-13	5476837.0	2020-01
415	2020-01-14	5710578.0	2020-01
416	2020-01-15	5971512.0	2020-01
417	2020-01-16	5898747.0	2020-01
418	2020-01-17	5675516.0	2020-01
419	2020-01-18	2731243.0	2020-01
420	2020-01-19	2379537.0	2020-01
421	2020-01-20	3307807.0	2020-01
422	2020-01-21	5549550.0	2020-01
423	2020-01-22	5752103.0	2020-01
424	2020-01-23	5701004.0	2020-01
425	2020-01-24	5616159.0	2020-01
27	2020-01-25	2763585.0	2020-01
28	2020-01-26	2518902.0	2020-01
29	2020-01-27	5449183.0	2020-01
30	2020-01-28	5988960.0	2020-01
31	2020-01-29	5885685.0	2020-01
32	2020-01-30	5910488.0	2020-01
33	2020-01-31	5638873.0	2020-01
34	2020-02-01	3080567.0	2020-02
35	2020-02-02	2346205.0	2020-02
36	2020-02-03	5659485.0	2020-02
37	2020-02-04	5824113.0	2020-02
38	2020-02-05	5917458.0	2020-02
39	2020-02-06	6057714.0	2020-02
40	2020-02-07	5715789.0	2020-02
41	2020-02-08	3106067.0	2020-02
42	2020-02-09	2391247.0	2020-02
43	2020-02-10	5550997.0	2020-02
44	2020-02-11	5890168.0	2020-02
45	2020-02-12	5829402.0	2020-02
46	2020-02-13	6038313.0	2020-02
47	2020-02-14	5732023.0	2020-02
48	2020-02-15	2933145.0	2020-02
49	2020-02-16	2452390.0	2020-02
50	2020-02-17	3287895.0	2020-02
51	2020-02-18	5431639.0	2020-02
52	2020-02-19	5581833.0	2020-02
53	2020-02-20	5617549.0	2020-02
54	2020-02-21	5387405.0	2020-02
55	2020-02-22	3062813.0	2020-02
56	2020-02-23	2407506.0	2020-02
57	2020-02-24	5561491.0	2020-02
58	2020-02-25	5783127.0	2020-02
59	2020-02-26	5907448.0	2020-02
60	2020-02-27	5969830.0	2020-02
61	2020-02-28	5829687.0	2020-02
62	2020-02-29	3041489.0	2020-02
63	2020-03-01	2427253.0	2020-03
64	2020-03-02	5586392.0	2020-03
65	2020-03-03	5716444.0	2020-03
66	2020-03-04	5755579.0	2020-03
67	2020-03-05	5729398.0	2020-03
68	2020-03-06	5485714.0	2020-03
69	2020-03-07	2929033.0	2020-03
70	2020-03-08	2143618.0	2020-03
71	2020-03-09	5070281.0	2020-03
72	2020-03-10	5147182.0	2020-03
73	2020-03-11	5019281.0	2020-03
74	2020-03-12	4413297.0	2020-03
75	2020-03-13	3784752.0	2020-03
76	2020-03-14	1811735.0	2020-03
77	2020-03-15	1270685.0	2020-03
78	2020-03-16	2337460.0	2020-03
79	2020-03-17	1946217.0	2020-03
80	2020-03-18	1717841.0	2020-03
81	2020-03-19	1504935.0	2020-03
82	2020-03-20	1480599.0	2020-03
83	2020-03-21	684120.0	2020-03
84	2020-03-22	453052.0	2020-03
85	2020-03-23	751894.0	2020-03
86	2020-03-24	899810.0	2020-03
87	2020-03-25	740183.0	2020-03
88	2020-03-26	834379.0	2020-03
89	2020-03-27	699028.0	2020-03
90	2020-03-28	373093.0	2020-03
91	2020-03-29	286285.0	2020-03
92	2020-03-30	571259.0	2020-03
93	2020-03-31	551236.0	2020-03
94	2020-04-01	547123.0	2020-04
95	2020-04-02	521745.0	2020-04
96	2020-04-03	518715.0	2020-04
97	2020-04-04	318923.0	2020-04
98	2020-04-05	247972.0	2020-04
99	2020-04-06	467444.0	2020-04
100	2020-04-07	465977.0	2020-04
101	2020-04-08	459170.0	2020-04
102	2020-04-09	436896.0	2020-04
103	2020-04-10	432054.0	2020-04
104	2020-04-11	282989.0	2020-04
105	2020-04-12	219883.0	2020-04
106	2020-04-13	428884.0	2020-04
107	2020-04-14	459973.0	2020-04
108	2020-04-15	451514.0	2020-04
109	2020-04-16	453555.0	2020-04
110	2020-04-17	467213.0	2020-04
111	2020-04-18	331267.0	2020-04
112	2020-04-19	246659.0	2020-04
113	2020-04-20	463345.0	2020-04
114	2020-04-21	554820.0	2020-04
115	2020-04-22	570868.0	2020-04
116	2020-04-23	524724.0	2020-04
117	2020-04-24	476121.0	2020-04
118	2020-04-25	325168.0	2020-04
119	2020-04-26	243358.0	2020-04
120	2020-04-27	486747.0	2020-04
121	2020-04-28	522038.0	2020-04
122	2020-04-29	551637.0	2020-04
123	2020-04-30	502346.0	2020-04
124	2020-05-01	528806.0	2020-05
125	2020-05-02	367586.0	2020-05
126	2020-05-03	366922.0	2020-05
127	2020-05-04	555507.0	2020-05
128	2020-05-05	557107.0	2020-05
129	2020-05-06	587912.0	2020-05
130	2020-05-07	569084.0	2020-05
131	2020-05-08	565297.0	2020-05
132	2020-05-09	346768.0	2020-05
133	2020-05-10	293915.0	2020-05
134	2020-05-11	574896.0	2020-05
135	2020-05-12	611562.0	2020-05
136	2020-05-13	602479.0	2020-05
137	2020-05-14	659474.0	2020-05
138	2020-05-15	623665.0	2020-05
139	2020-05-16	395102.0	2020-05
140	2020-05-17	315045.0	2020-05
141	2020-05-18	624687.0	2020-05
142	2020-05-19	649606.0	2020-05
143	2020-05-20	726379.0	2020-05
144	2020-05-21	667780.0	2020-05
145	2020-05-22	673296.0	2020-05
146	2020-05-23	398616.0	2020-05
147	2020-05-24	339860.0	2020-05
148	2020-05-25	416433.0	2020-05
149	2020-05-26	740432.0	2020-05
150	2020-05-27	734954.0	2020-05
151	2020-05-28	712418.0	2020-05
152	2020-05-29	689132.0	2020-05
153	2020-05-30	459397.0	2020-05
154	2020-05-31	370265.0	2020-05
155	2020-06-01	795858.0	2020-06
156	2020-06-02	749685.0	2020-06
157	2020-06-03	810115.0	2020-06
158	2020-06-04	777542.0	2020-06
159	2020-06-05	782085.0	2020-06
160	2020-06-06	486227.0	2020-06
161	2020-06-07	393490.0	2020-06
162	2020-06-08	832296.0	2020-06
163	2020-06-09	879095.0	2020-06
164	2020-06-10	936078.0	2020-06
165	2020-06-11	860507.0	2020-06
166	2020-06-12	999275.0	2020-06
167	2020-06-13	573798.0	2020-06
168	2020-06-14	461263.0	2020-06
169	2020-06-15	928723.0	2020-06
170	2020-06-16	968392.0	2020-06
171	2020-06-17	1074378.0	2020-06
172	2020-06-18	999074.0	2020-06
173	2020-06-19	1011526.0	2020-06
174	2020-06-20	613089.0	2020-06
175	2020-06-21	471888.0	2020-06
176	2020-06-22	1055959.0	2020-06
177	2020-06-23	1083814.0	2020-06
178	2020-06-24	1105160.0	2020-06
179	2020-06-25	1117880.0	2020-06
180	2020-06-26	1130949.0	2020-06
181	2020-06-27	723088.0	2020-06
182	2020-06-28	560691.0	2020-06
183	2020-06-29	1131399.0	2020-06
184	2020-06-30	1156177.0	2020-06
185	2020-07-01	1213584.0	2020-07
186	2020-07-02	1268934.0	2020-07
187	2020-07-03	932463.0	2020-07
188	2020-07-04	601112.0	2020-07
189	2020-07-05	573651.0	2020-07
190	2020-07-06	1119627.0	2020-07
191	2020-07-07	1186027.0	2020-07
192	2020-07-08	1283481.0	2020-07
193	2020-07-09	1236790.0	2020-07
194	2020-07-10	1086207.0	2020-07
195	2020-07-11	704916.0	2020-07
196	2020-07-12	632379.0	2020-07
197	2020-07-13	1205931.0	2020-07
198	2020-07-14	1269042.0	2020-07
199	2020-07-15	1277332.0	2020-07
200	2020-07-16	1277955.0	2020-07
201	2020-07-17	1233206.0	2020-07
202	2020-07-18	825010.0	2020-07
203	2020-07-19	610325.0	2020-07
204	2020-07-20	1212773.0	2020-07
205	2020-07-21	1263904.0	2020-07
206	2020-07-22	1395064.0	2020-07
207	2020-07-23	1245992.0	2020-07
208	2020-07-24	1225293.0	2020-07
209	2020-07-25	886133.0	2020-07
210	2020-07-26	630793.0	2020-07
211	2020-07-27	1217609.0	2020-07
212	2020-07-28	1262997.0	2020-07
213	2020-07-29	1317764.0	2020-07
214	2020-07-30	1290990.0	2020-07
215	2020-07-31	1280727.0	2020-07
216	2020-08-01	859831.0	2020-08
217	2020-08-02	619007.0	2020-08
218	2020-08-03	1280136.0	2020-08
219	2020-08-04	1112809.0	2020-08
220	2020-08-05	1370240.0	2020-08
221	2020-08-06	1347923.0	2020-08
222	2020-08-07	1367052.0	2020-08
223	2020-08-08	850117.0	2020-08
224	2020-08-09	681626.0	2020-08
225	2020-08-10	1286023.0	2020-08
226	2020-08-11	1332644.0	2020-08
227	2020-08-12	1401065.0	2020-08
228	2020-08-13	1304496.0	2020-08
229	2020-08-14	1373141.0	2020-08
230	2020-08-15	895934.0	2020-08
231	2020-08-16	583744.0	2020-08
232	2020-08-17	1297042.0	2020-08
233	2020-08-18	1392194.0	2020-08
234	2020-08-19	1362746.0	2020-08
235	2020-08-20	1436748.0	2020-08
236	2020-08-21	1427213.0	2020-08
237	2020-08-22	900510.0	2020-08
238	2020-08-23	686498.0	2020-08
239	2020-08-24	1330946.0	2020-08
240	2020-08-25	1550575.0	2020-08
241	2020-08-26	1410691.0	2020-08
242	2020-08-27	1384398.0	2020-08
243	2020-08-28	1394868.0	2020-08
244	2020-08-29	787799.0	2020-08
245	2020-08-30	746834.0	2020-08
246	2020-08-31	1403542.0	2020-08
247	2020-09-01	1540290.0	2020-09
248	2020-09-02	1504852.0	2020-09
249	2020-09-03	1539655.0	2020-09
250	2020-09-04	1545971.0	2020-09
251	2020-09-05	1024323.0	2020-09
252	2020-09-06	828691.0	2020-09
253	2020-09-07	879440.0	2020-09
254	2020-09-08	1594383.0	2020-09
255	2020-09-09	1734347.0	2020-09
256	2020-09-10	1554438.0	2020-09
257	2020-09-11	1650140.0	2020-09
258	2020-09-12	1104570.0	2020-09
259	2020-09-13	874923.0	2020-09
260	2020-09-14	1589409.0	2020-09
261	2020-09-15	1667629.0	2020-09
262	2020-09-16	1676575.0	2020-09
263	2020-09-17	1715778.0	2020-09
264	2020-09-18	1683019.0	2020-09
265	2020-09-19	1150325.0	2020-09
266	2020-09-20	841886.0	2020-09
267	2020-09-21	1598763.0	2020-09
268	2020-09-22	1684503.0	2020-09
269	2020-09-23	1733743.0	2020-09
270	2020-09-24	1716803.0	2020-09
271	2020-09-25	1764864.0	2020-09
272	2020-09-26	1118787.0	2020-09
273	2020-09-27	857317.0	2020-09
274	2020-09-28	1470436.0	2020-09
